tool_name,exists_legacy,exists_next_gen,test_status,dataset_id,legacy_runtime_s,next_gen_runtime_s,delta_pct,parity_band,priority_override,notes
multiply_overlay,TRUE,TRUE,tested,lkerie_10m_final_dem,2.445,0.830,-66.05,Green,,Post-optimization retest (2026-04-28): NG runs (s): 1.03|0.87|0.81|0.82|0.84 (median runs2-5=0.830). Legacy runs (s): 2.70|2.34|1.86|2.55|3.28 (median runs2-5=2.445). Params: default. Timing scope: kernel_only_excludes_read_write.
multiscale_curvatures,TRUE,TRUE,not_tested,,,,,,PERF_RETEST_REQUIRED,Showcase multiscale geomorphometry tool. Kernel already uses flat best_mag/best_scale buffers; benchmark still required for parity confirmation in current branch.
multiscale_elevated_index,TRUE,TRUE,not_tested,,,,,,PERF_RETEST_REQUIRED,2026-04-27 optimization sweep applied in WbNG: switched EI/LLI kernel to flat mag/scale buffers and removed per-cell Raster get/set from multiscale loop. Re-benchmark required.
multiscale_elevation_percentile,TRUE,TRUE,tested,lkerie_10m_final_dem,24.890000,22.470000,-9.72,Green,,"Parity breakthrough after latest optimization (2026-04-27). Legacy runs (s): 24.61|24.89|25.20 (median 24.890000). Latest NG runs from user test (s): 22.15|23.05|22.47 (median 22.470000). Prior NG runs (s): 25.53|25.59|26.29 (median 25.590000); 24.97|26.50|26.10 (median 26.100000); 34.88|35.26|35.35 (median 35.260000); original NG baseline (s): 35.36|37.41|36.24 (median 36.240000). Added opt-in experimental GPU backend for staged kernel experimentation: routing fallback plus phase-1 wgpu compute kernel for band binning (use_gpu=true, gpu_backend='wgpu') with deterministic CPU fallback on feature/adapter/device/readback unavailability. Added pre-test source pass for SIMD-friendly histogram range accumulation and Phase 2 shared preprocessing (single per-band value extraction reused for min/max and CPU/GPU binning). Dataset: /Users/johnlindsay/Documents/data/LakeErieLidar/LKERIE_10m_final_DEM.tif. Params: min_scale=4, num_steps=40, step_size=1, step_nonlinearity=1.0, sig_digits=3. Timing scope: kernel_only_excludes_read_write."
multiscale_low_lying_index,TRUE,TRUE,not_tested,,,,,,PERF_RETEST_REQUIRED,2026-04-27 optimization sweep applied in WbNG: switched EI/LLI kernel to flat mag/scale buffers and removed per-cell Raster get/set from multiscale loop. Re-benchmark required.
multiscale_roughness,TRUE,TRUE,not_tested,,,,,,PERF_RETEST_REQUIRED,2026-04-27 optimization sweep applied in WbNG: removed per-cell Raster get/set writes in the max-across-scales merge by using flat magnitude/scale buffers with batched row writes. Additional source-only pass (2026-04-27): removed per-scale temporary Raster materialization for smoothed/diff surfaces by using flat buffers + integral grids directly. Re-benchmark required.
multiscale_roughness_signature,TRUE,TRUE,not_tested,,,,,,PERF_RETEST_REQUIRED,Showcase signature tool. Related multiscale_roughness merge path optimized on 2026-04-27; benchmark signature runtime and output parity separately.
multiscale_std_dev_normals,TRUE,TRUE,not_tested,,,,,,PERF_RETEST_REQUIRED,2026-04-27 optimization sweep applied in WbNG: removed per-scale row_data allocation/merge and now updates output candidates directly in parallel mag/scale buffers with batched row writes. Additional source-only pass (2026-04-27): removed per-scale temporary smoothed Raster construction and now computes unit-normal integral images directly from flat smoothed surfaces. Re-benchmark required.
multiscale_std_dev_normals_signature,TRUE,TRUE,not_tested,,,,,,PERF_RETEST_REQUIRED,Showcase signature tool. Related multiscale_std_dev_normals raster path optimized on 2026-04-27; benchmark signature runtime and output parity separately.
multiscale_topographic_position_class,FALSE,TRUE,not_tested,,,,,,PERF_RETEST_REQUIRED,2026-04-27 optimization sweep applied in shared compute_max_dev_response kernel used by this tool; replaced per-scale temporary row surfaces with in-place parallel updates. Benchmark impact should be validated.
multiscale_topographic_position_image,TRUE,TRUE,not_tested,,,,,,,
narrowness_index,TRUE,TRUE,not_tested,,,,,,,
natural_neighbour_interpolation,TRUE,TRUE,not_tested,,,,,,,
near,FALSE,TRUE,not_tested,,,,,,,
nearest_neighbour_interpolation,TRUE,TRUE,not_tested,,,,,,,
negate,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
network_accessibility_metrics,FALSE,TRUE,not_tested,,,,,,,
network_centrality_metrics,FALSE,TRUE,not_tested,,,,,,,
network_connected_components,FALSE,TRUE,not_tested,,,,,,,
network_node_degree,FALSE,TRUE,not_tested,,,,,,,
network_od_cost_matrix,FALSE,TRUE,not_tested,,,,,,,
network_routes_from_od,FALSE,TRUE,not_tested,,,,,,,
network_service_area,FALSE,TRUE,not_tested,,,,,,,
network_topology_audit,FALSE,TRUE,not_tested,,,,,,,
new,TRUE,FALSE,not_tested,,,,,,,
new_raster_from_base_raster,TRUE,TRUE,not_tested,,,,,,,
new_raster_from_base_vector,TRUE,TRUE,not_tested,,,,,,,
nibble,FALSE,TRUE,not_tested,,,,,,,
nnd_classification,TRUE,TRUE,not_tested,,,,,,,
normal_vectors,TRUE,TRUE,not_tested,,,,,,,
normalize_lidar,TRUE,TRUE,not_tested,,,,,,,
normalized_difference_index,TRUE,TRUE,not_tested,,,,,,,
num_downslope_neighbours,TRUE,TRUE,not_tested,,,,,,,
num_inflowing_neighbours,TRUE,TRUE,not_tested,,,,,,,
num_upslope_neighbours,FALSE,TRUE,not_tested,,,,,,,
obia_audit_report_pro,FALSE,TRUE,not_tested,,,,,,,
obia_batch_orchestrator_pro,FALSE,TRUE,not_tested,,,,,,,
obia_pipeline_basic,FALSE,TRUE,not_tested,,,,,,,
object_class_probability_maps,FALSE,TRUE,not_tested,,,,,,,
object_features_context_neighbors,FALSE,TRUE,not_tested,,,,,,,
object_features_shape_basic,FALSE,TRUE,not_tested,,,,,,,
object_features_spectral_basic,FALSE,TRUE,not_tested,,,,,,,
object_features_texture_glcm_basic,FALSE,TRUE,not_tested,,,,,,,
object_features_topology_relations,FALSE,TRUE,not_tested,,,,,,,
object_uncertainty_diagnostics_pro,FALSE,TRUE,not_tested,,,,,,,
objects_boundary_refinement_pro,FALSE,TRUE,not_tested,,,,,,,
objects_enforce_min_mapping_unit,FALSE,TRUE,not_tested,,,,,,,
od_sensitivity_analysis,FALSE,TRUE,not_tested,,,,,,,
olympic_filter,TRUE,TRUE,tested,lkerie_10m_final_dem,3.74,3.115,-16.71,Green,,Updated timing (2026-04-28): NG runs (s): 3.09|2.89|3.05|3.18|3.26 (median runs2-5=3.115). Legacy runs (s): 3.78|3.70|3.74|3.75|3.71 (median runs2-5=3.740). Prior NG baselines (s): 5.09|5.01|4.43|4.43|4.66 (median 4.660000); pre-optimization 6.93|7.24|7.17|7.38|7.68 (median 7.170000). Params: default. Timing scope: kernel_only_excludes_read_write.
opening,TRUE,TRUE,not_tested,,,,,,,
openness,TRUE,TRUE,not_tested,,,,,,,
otsu_thresholding,TRUE,TRUE,not_tested,,,,,,,
paired_sample_t_test,TRUE,TRUE,not_tested,,,,,,,
panchromatic_sharpening,TRUE,TRUE,not_tested,,,,,,,
parallelepiped_classification,TRUE,TRUE,not_tested,,,,,,,
patch_orientation,TRUE,TRUE,not_tested,,,,,,,
path_deflection,TRUE,FALSE,not_tested,,,,,,,
path_turn,TRUE,FALSE,not_tested,,,,,,,
pennock_landform_classification,TRUE,TRUE,not_tested,,,,,,,
percent_elev_range,TRUE,TRUE,not_tested,,,,,,,
percent_equal_to,TRUE,TRUE,tested,lkerie_10m_final_dem,5.56,1.475,-73.48,Green,,Post-optimization retest (2026-04-28): NG runs (s): 1.76|2.15|1.69|1.26|1.07 (median runs2-5=1.475). Legacy runs (s): 3.04|4.28|5.22|6.32|5.90 (median runs2-5=5.56). Params: default. Timing scope: kernel_only_excludes_read_write.
percent_greater_than,TRUE,TRUE,tested,lkerie_10m_final_dem,5.105,0.98,-80.83,Green,,Post-optimization retest (2026-04-28): NG runs (s): 1.42|1.13|0.99|0.97|0.97 (median runs2-5=0.98). Legacy runs (s): 3.03|3.85|4.81|5.89|5.40 (median runs2-5=5.105). Params: default. Timing scope: kernel_only_excludes_read_write.
percent_less_than,TRUE,TRUE,tested,lkerie_10m_final_dem,4.63,0.97,-79.48,Green,,Post-optimization retest (2026-04-28): NG runs (s): 1.38|1.13|0.97|0.97|0.97 (median runs2-5=0.97). Legacy runs (s): 3.02|4.02|4.19|5.07|5.68 (median runs2-5=4.63). Params: default. Timing scope: kernel_only_excludes_read_write.
percentage_contrast_stretch,TRUE,TRUE,tested,lkerie_10m_final_dem,11.92,6.87,-42.37,Green,,"Stage 1 Arc rollout validation refresh (2026-04-26). NG runs (s, memory-backed): 6.97|6.87|6.87|6.86|6.88 (median 6.870000, mean 6.890000). Legacy runs (s): 12.03|12.22|11.92|10.71|10.60 (median 11.920000, mean 11.496000). Params: clip=1.0,num_tones=256. Timing scope: kernel_only_excludes_read_write."
percentile_filter,TRUE,TRUE,tested,lkerie_10m_final_dem,5.000000,4.160000,-16.80,Green,,"Post-optimization benchmark refresh (2026-04-27). NG runs (s, memory-backed): 4.37|4.16|4.13|4.14|4.17 (median 4.160000, mean 4.194000). Legacy runs (s): 5.00|5.89|5.21|4.00|4.06 (median 5.000000, mean 4.832000). DEM: /Users/johnlindsay/Documents/data/LakeErieLidar/LKERIE_10m_final_DEM.tif. Params: default. Timing scope: kernel_only_excludes_read_write."
perimeter_area_ratio,TRUE,TRUE,not_tested,,,,,,,
phi_coefficient,TRUE,TRUE,not_tested,,,,,,,
pick_from_list,TRUE,TRUE,not_tested,,,,,,,
piecewise_contrast_stretch,TRUE,TRUE,not_tested,,,,,,,
plan_curvature,TRUE,TRUE,tested,lkerie_10m_final_dem,8.660000,2.685000,-69.00,Green,BENCHMARK_ANCHOR,"Updated timing (2026-04-28): NG runs (s): 3.10|2.67|2.71|2.60|2.70 (median runs2-5=2.685000). Legacy runs (s): 8.570|8.878|8.579|8.730|8.660 (median 8.660000). Prior NG baseline (s): 10.025602|9.944532|8.959284|9.243375|9.265028 (median 9.265028). DEM: /Users/johnlindsay/Documents/data/LakeErieLidar/LKERIE_10m_final_DEM.tif. Params: default; z_factor=1.0, log_transform=false. Timing scope: kernel_only_excludes_read_write."
point_must_be_covered_by_line,FALSE,TRUE,not_tested,,,,,,,
point_side,TRUE,FALSE,not_tested,,,,,,,
points_along_lines,FALSE,TRUE,not_tested,,,,,,,
polygon_area,TRUE,TRUE,not_tested,,,,,,,
polygon_long_axis,TRUE,TRUE,not_tested,,,,,,,
polygon_perimeter,TRUE,TRUE,not_tested,,,,,,,
polygon_short_axis,TRUE,TRUE,not_tested,,,,,,,
polygonize,TRUE,TRUE,not_tested,,,,,,,
polygons_to_lines,TRUE,TRUE,not_tested,,,,,,,
polygons_to_segments,FALSE,TRUE,not_tested,,,,,,,
pos,TRUE,FALSE,not_tested,,,,,,,
prewitt_filter,TRUE,TRUE,tested,lkerie_10m_final_dem,2.075,1.590,-23.37,Green,,"NG runs (s, memory-backed): 1.77|1.60|1.53|1.54|1.58 (median 1.590). Legacy runs (s): 2.49|2.26|1.86|1.89|1.88 (median 2.075). Params: filterx=11,filtery=11. Timing scope: kernel_only_excludes_read_write."
principal_component_analysis,TRUE,TRUE,not_tested,,,,,,,
print_geotiff_tags,TRUE,TRUE,not_tested,,,,,,,
profile,TRUE,TRUE,not_tested,,,,,,,
profile_curvature,TRUE,TRUE,not_tested,,,,,,LOW_INFERRED_FROM_PLAN_CURVATURE|BATCH_SIMPLE_CANDIDATE_L2,
propagate_labels_across_hierarchy,FALSE,TRUE,not_tested,,,,,,,
prune_vector_streams,TRUE,TRUE,not_tested,,,,,,,
qin_flow_accumulation,TRUE,TRUE,tested,lkerie_30m_final_dem,30.940,23.550,-23.89,Green,,"NG runs: 23.55|23.69|23.41|23.62|23.31 (median=23.55s). Legacy runs: 31.27|30.95|30.94|30.90|30.93 (median=30.94s). NG faster by 23.9%."
quantiles,TRUE,TRUE,not_tested,,,,,,,
quinn_flow_accumulation,TRUE,TRUE,tested,lkerie_30m_final_dem,27.370,19.510,-28.72,Green,,"NG runs: 19.66|19.45|19.51|19.55|19.36 (median=19.51s). Legacy runs: 27.55|27.81|27.24|27.37|27.23 (median=27.37s). NG faster by 28.7%."
radial_basis_function_interpolation,TRUE,TRUE,not_tested,,,,,,,
radius_of_gyration,TRUE,TRUE,not_tested,,,,,,,
raise_walls,TRUE,TRUE,not_tested,,,,,,,
random_field,TRUE,TRUE,not_tested,,,,,,,
random_forest_classification,TRUE,TRUE,not_tested,,,,,,,
random_forest_classification_fit,TRUE,TRUE,not_tested,,,,,,,
random_forest_classification_predict,TRUE,TRUE,not_tested,,,,,,,
random_forest_regression,TRUE,TRUE,not_tested,,,,,,,
random_forest_regression_fit,TRUE,TRUE,not_tested,,,,,,,
random_forest_regression_predict,TRUE,TRUE,not_tested,,,,,,,
random_points_in_polygon,FALSE,TRUE,not_tested,,,,,,,
random_sample,TRUE,TRUE,not_tested,,,,,,,
range_filter,TRUE,TRUE,tested,lkerie_10m_final_dem,3.315,3.090,-6.79,Green,,"Post-v6 timing (2026-04-27): NG runs (s): 3.12|3.24|3.05|3.05|3.13 (median runs2-5=3.090). Legacy runs (s): 3.45|3.33|3.32|3.27|3.31 (median runs2-5=3.315). Shared extrema kernel uses row-parallel sliding cache + staged band buffer with parallel pre-load and stride-indexed vertical scans. Params: filterx=11,filtery=11. Timing scope: kernel_only_excludes_read_write."
raster_area,TRUE,TRUE,not_tested,,,,,,,
raster_calculator,TRUE,TRUE,not_tested,,,,,,,
raster_cell_assignment,TRUE,TRUE,not_tested,,,,,,,
raster_histogram,TRUE,TRUE,not_tested,,,,,,,
raster_perimeter,TRUE,TRUE,not_tested,,,,,,,
raster_streams_to_vector,TRUE,TRUE,tested,lkerie_10m_final_dem,2.32,1.67,-28.02,Green,,Initial timing (2026-05-02): NG runs (s): 1.75|1.68|1.66|1.67|1.66 (median runs2-5=1.67). Legacy runs (s): 2.34|2.33|2.33|2.30|2.30 (median runs2-5=2.32). Delta based on medians: -28.02% (Green, NG faster). Timing scope: kernel_only_excludes_read_write.
raster_summary_stats,TRUE,TRUE,not_tested,,,,,,,
raster_to_vector_lines,TRUE,TRUE,not_tested,,,,,,,
raster_to_vector_points,TRUE,TRUE,not_tested,,,,,,,
raster_to_vector_polygons,TRUE,TRUE,not_tested,,,,,,,
rasterize_streams,TRUE,TRUE,not_tested,,,,,,,
reciprocal,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
reclass,TRUE,TRUE,not_tested,,,,,,,
reclass_equal_interval,TRUE,TRUE,not_tested,,,,,,,
reconcile_multiple_headers,TRUE,FALSE,not_tested,,,,,,,
recover_flightline_info,TRUE,TRUE,not_tested,,,,,,,
recreate_pass_lines,TRUE,FALSE,not_tested,,,,,,,
rectangular_grid_from_raster_base,TRUE,TRUE,not_tested,,,,,,,
rectangular_grid_from_vector_base,TRUE,TRUE,not_tested,,,,,,,
reinitialize_attribute_table,TRUE,TRUE,not_tested,,,,,,,
related_circumscribing_circle,TRUE,TRUE,not_tested,,,,,,,
relative_aspect,TRUE,TRUE,not_tested,,,,,,,
relative_stream_power_index,TRUE,TRUE,not_tested,,,,,,,
relative_topographic_position,TRUE,TRUE,not_tested,,,,,,,
remove_duplicates,TRUE,TRUE,not_tested,,,,,,,
remove_field_edge_points,TRUE,FALSE,not_tested,,,,,,,
remove_off_terrain_objects,TRUE,TRUE,not_tested,,,,,,,
remove_polygon_holes,TRUE,TRUE,not_tested,,,,,,,
remove_raster_polygon_holes,TRUE,TRUE,not_tested,,,,,,,
remove_short_streams,TRUE,TRUE,tested,lkerie_10m_final_dem,9.70,7.45,-23.20,Green,,First test (2026-05-02): NG runs (s): 7.51|7.45|7.45|7.46|7.45 (median runs2-5=7.45). Legacy runs (s): 10.06|9.71|9.76|9.68|9.68 (median runs2-5=9.70). Delta based on medians: -23.20% (Green, NG faster). Timing scope: kernel_only_excludes_read_write.
remove_spurs,TRUE,TRUE,not_tested,,,,,,,
rename_field,FALSE,TRUE,not_tested,,,,,,,
repair_stream_vector_topology,TRUE,TRUE,not_tested,,,,,,,
reproject_vector,FALSE,TRUE,not_tested,,,,,,,
resample,TRUE,TRUE,not_tested,,,,,,,
rescale_value_range,TRUE,TRUE,tested,lkerie_10m_final_dem,2.63,1.38,-47.53,Green,,"Stage 1 Arc rollout validation refresh (2026-04-26). NG runs (s, memory-backed): 1.43|1.46|1.37|1.38|1.36 (median 1.380000, mean 1.400000). Legacy runs (s): 3.31|3.00|2.63|2.58|2.59 (median 2.630000, mean 2.822000). Params: out_min=0,out_max=255. Timing scope: kernel_only_excludes_read_write."
rgb_to_ihs,TRUE,TRUE,not_tested,,,,,,,
rho8_flow_accum,TRUE,TRUE,tested,lkerie_30m_final_dem,12.040,7.400,-38.54,Green,,"NG runs: 7.47|7.35|7.40|7.61|7.40 (median=7.40s). Legacy runs: 12.46|12.45|11.74|12.04|12.04 (median=12.04s). NG faster by 38.5%. rho8_dir_from_dem parallelized + non-geo output stage fused."
rho8_pointer,TRUE,TRUE,tested,lkerie_30m_final_dem,2.740,2.940,+7.30,Yellow,,"NG runs: 3.03|2.93|2.92|2.94|2.94 (median=2.94s). Legacy runs: 2.95|3.22|2.74|2.66|2.60 (median=2.74s). NG +7.3%. rho8_dir_from_dem parallelized + pointer-value output stage fused."
ridge_and_valley_vectors,FALSE,TRUE,not_tested,,,,,,,
ring_curvature,TRUE,TRUE,not_tested,,,,,,LOW_INFERRED_FROM_GAUSSIAN,
river_centerlines,TRUE,TRUE,not_tested,,,,,,,
roberts_cross_filter,TRUE,TRUE,tested,lkerie_10m_final_dem,2.405,1.320,-45.11,Green,,"NG runs (s, memory-backed): 1.62|1.37|1.27|1.25|1.25 (median 1.320). Legacy runs (s): 2.85|2.74|2.02|1.96|2.07 (median 2.405). Params: default. Timing scope: kernel_only_excludes_read_write."
root_mean_square_error,TRUE,TRUE,not_tested,,,,,,,
rotor,TRUE,TRUE,not_tested,,,,,,LOW_INFERRED_FROM_GAUSSIAN,
round,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
route_calibrate,FALSE,TRUE,not_tested,,,,,,,
route_event_lines_from_layer,FALSE,TRUE,not_tested,,,,,,,
route_event_lines_from_table,FALSE,TRUE,not_tested,,,,,,,
route_event_merge,FALSE,TRUE,not_tested,,,,,,,
route_event_overlay,FALSE,TRUE,not_tested,,,,,,,
route_event_points_from_layer,FALSE,TRUE,not_tested,,,,,,,
route_event_points_from_table,FALSE,TRUE,not_tested,,,,,,,
route_event_split,FALSE,TRUE,not_tested,,,,,,,
route_measure_qa,FALSE,TRUE,not_tested,,,,,,,
route_recalibrate,FALSE,TRUE,not_tested,,,,,,,
ruggedness_index,TRUE,TRUE,not_tested,,,,,,,
scharr_filter,TRUE,TRUE,tested,lkerie_10m_final_dem,2.115,1.590,-24.82,Green,,"NG runs (s, memory-backed): 1.76|1.54|1.59|1.53|1.59 (median 1.590). Legacy runs (s): 2.37|2.30|1.89|1.93|1.89 (median 2.115). Params: default. Timing scope: kernel_only_excludes_read_write."
sediment_transport_index,TRUE,TRUE,not_tested,,,,,,,
segment_graph_felzenszwalb,FALSE,TRUE,not_tested,,,,,,,
segment_multiresolution_hierarchical,FALSE,TRUE,not_tested,,,,,,,
segment_scale_parameter_optimizer,FALSE,TRUE,not_tested,,,,,,,
segment_slic_superpixels,FALSE,TRUE,not_tested,,,,,,,
segment_watershed_markers,FALSE,TRUE,not_tested,,,,,,,
segments_merge_small_regions,FALSE,TRUE,not_tested,,,,,,,
segments_split_low_cohesion,FALSE,TRUE,not_tested,,,,,,,
segments_to_polygons,FALSE,TRUE,not_tested,,,,,,,
select_by_location,FALSE,TRUE,not_tested,,,,,,,
select_tiles_by_polygon,TRUE,TRUE,not_tested,,,,,,,
set_nodata_value,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
shadow_animation,TRUE,TRUE,not_tested,,,,,,,
shadow_image,TRUE,TRUE,not_tested,,,,,,,
shape_complexity_index_raster,TRUE,TRUE,not_tested,,,,,,,
shape_complexity_index_vector,TRUE,TRUE,not_tested,,,,,,,
shape_index,TRUE,TRUE,not_tested,,,,,,LOW_INFERRED_FROM_GAUSSIAN,
shortest_path_network,FALSE,TRUE,not_tested,,,,,,,
shreve_stream_magnitude,TRUE,TRUE,tested,lkerie_10m_final_dem,5.69,4.60,-19.16,Green,,"Parity update (2026-05-01): NG runs (s): 4.71|4.60|4.62|4.59|4.59 (median=4.60, mean=4.622). Legacy runs (s): 5.99|5.69|5.68|5.68|5.69 (median=5.69, mean=5.746). Delta based on medians: -19.16% (Green, NG faster). Current NG and legacy output rasters were verified to match; earlier reported max-value discrepancy was display/statistics-side rather than algorithmic."
sieve,FALSE,TRUE,not_tested,,,,,,,
sigmoidal_contrast_stretch,TRUE,TRUE,tested,lkerie_10m_final_dem,2.63,2.56,-2.66,Green,,"Stage 1 Arc rollout validation refresh (2026-04-26). Post-hotspot-fix NG runs (s, memory-backed): 2.62|2.68|2.54|2.56|2.56 (median 2.560000, mean 2.592000). Legacy runs (s): 3.37|3.03|2.60|2.63|2.61 (median 2.630000, mean 2.848000). Prior NG regression baseline before fix (s): 2.94|2.91|2.85|2.82|2.82 (median 2.850000). Params: cutoff=0.0,gain=1.0,num_tones=256. Timing scope: kernel_only_excludes_read_write."
simplify_features,FALSE,TRUE,not_tested,,,,,,,
sin,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
singlepart_to_multipart,TRUE,TRUE,not_tested,,,,,,,
sinh,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
sink,TRUE,TRUE,not_tested,,,,,,,
sky_view_factor,TRUE,TRUE,not_tested,,,,,,,
skyline_analysis,TRUE,TRUE,not_tested,,,,,,,
slope,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE_L2,
slope_vs_aspect_plot,TRUE,TRUE,not_tested,,,,,,,
slope_vs_elev_plot,TRUE,TRUE,not_tested,,,,,,,
smooth_vectors,TRUE,TRUE,not_tested,,,,,,,
smooth_vegetation_residual,TRUE,TRUE,not_tested,,,,,,,
snap_endnodes,TRUE,TRUE,not_tested,,,,,,,
snap_pour_points,TRUE,TRUE,not_tested,,,,,,,
sobel_filter,TRUE,TRUE,tested,lkerie_10m_final_dem,2.120,1.600,-24.53,Green,,"NG runs (s, memory-backed): 1.80|1.58|1.59|1.56|1.61 (median 1.600). Legacy runs (s): 2.64|2.27|1.87|1.97|1.89 (median 2.120). Params: default. Timing scope: kernel_only_excludes_read_write."
sort_by_az,TRUE,FALSE,not_tested,,,,,,,
sort_by_time,TRUE,FALSE,not_tested,,,,,,,
sort_lidar,TRUE,TRUE,not_tested,,,,,,,
spatial_join,FALSE,TRUE,not_tested,,,,,,,
spherical_std_dev_of_normals,TRUE,TRUE,not_tested,,,,,,,
split_colour_composite,TRUE,TRUE,not_tested,,,,,,,
split_lidar,TRUE,TRUE,not_tested,,,,,,,
split_vector_lines,TRUE,TRUE,not_tested,,,,,,,
split_with_lines,TRUE,TRUE,not_tested,,,,,,,
sqrt,TRUE,TRUE,tested,lkerie_10m_final_dem,1.290000,0.451110,-65.03,Green,,"BREAKTHROUGH FIX (2026-04-22): Modified read_raster() to load rasters into memory_store, enabling Arc-based zero-copy access. Legacy runs (s): 1.408|1.408|1.192|1.290|1.269 (median 1.290). NG runs (s, memory-backed): 0.505405|0.451110|0.396819|0.412574|0.476232 (median 0.451110). Previous NG disk-read runs (s): 9.335366|8.999789|8.998510|9.009384|9.417950 (median 9.009384). Arc fix + memory-backing transforms NG from 598% slower to 65% FASTER than legacy. DEM: /Users/johnlindsay/Documents/data/LakeErieLidar/LKERIE_10m_final_DEM.tif. Params: default. Timing scope: kernel_only_excludes_read_write."
square,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
standard_deviation_contrast_stretch,TRUE,TRUE,tested,lkerie_10m_final_dem,97.09,3.06,-96.85,Green,,"Stage 1 Arc rollout validation refresh (2026-04-26). NG runs (s, memory-backed): 3.11|3.13|3.06|3.02|3.04 (median 3.060000, mean 3.072000). Legacy runs (s): 97.09|97.26|93.86|97.14|95.46 (median 97.090000, mean 96.162000). Params: clip=2.0,num_tones=256. Timing scope: kernel_only_excludes_read_write."
standard_deviation_filter,TRUE,TRUE,tested,lkerie_10m_final_dem,8.140,4.590,-43.61,Green,,Initial timing (2026-04-28): NG runs (s): 5.03|4.72|4.62|4.54|4.56 (median runs2-5=4.590). Legacy runs (s): 9.61|9.62|7.35|8.45|7.83 (median runs2-5=8.140). Params: default. Timing scope: kernel_only_excludes_read_write.
standard_deviation_of_slope,TRUE,TRUE,not_tested,,,,,,,
standard_deviation_overlay,TRUE,TRUE,tested,lkerie_10m_final_dem,2.290,0.870,-62.01,Green,,Post-optimization retest (2026-04-28): NG runs (s): 1.01|0.90|0.85|0.88|0.86 (median runs2-5=0.870). Legacy runs (s): 2.52|2.34|1.96|2.24|3.08 (median runs2-5=2.290). Params: default. Timing scope: kernel_only_excludes_read_write.
stochastic_depression_analysis,TRUE,TRUE,not_tested,,,,,,,
strahler_order_basins,TRUE,TRUE,tested,lkerie_10m_final_dem,12.73,12.06,-5.3,Green,,"Post-fix retest (2026-05-01): NG runs (s): 13.52|12.30|12.06|11.68|12.02 (median=12.06). Legacy runs (s): 13.37|12.75|12.55|12.64|12.73 (median=12.73). Tuning outcome: reverting the over-parallelized headwater scan restored performance while keeping the lower-overhead band-view access in the downstream walk. Timing scope: kernel_only_excludes_read_write."
strahler_stream_order,TRUE,TRUE,tested,lkerie_10m_final_dem,5.78,4.19,-27.5,Green,,"Initial timing (2026-05-01): NG runs (s): 4.36|4.19|4.18|4.20|4.18 (median=4.19). Legacy runs (s): 5.85|5.72|5.73|5.82|5.78 (median=5.78). Timing scope: kernel_only_excludes_read_write."
stream_link_class,TRUE,TRUE,tested,lkerie_10m_final_dem,5.70,4.17,-26.84,Green,,"Parity update (2026-05-01): NG runs (s): 4.26|4.17|4.17|4.17|4.17 (median=4.17, mean=4.188). Legacy runs (s): 5.84|5.65|5.70|5.75|5.65 (median=5.70, mean=5.718). Delta based on medians: -26.84% (Green, NG faster). stream_link_class logic was corrected to legacy-compatible traversal (including exterior/interior link propagation), and output correspondence is now aligned."
stream_link_identifier,TRUE,TRUE,tested,lkerie_10m_final_dem,5.47,4.33,-20.84,Green,,"Parity update (2026-05-01): NG runs (s): 4.46|4.33|4.33|4.33|4.33 (median=4.33, mean=4.356). Legacy runs (s): 5.86|5.48|5.47|5.47|5.46 (median=5.47, mean=5.584). Delta based on medians: -20.84% (Green, NG faster). stream_link_identifier logic was corrected to legacy-compatible initialization and confluence-ID progression, and outputs now correspond."
stream_link_length,TRUE,TRUE,Green,5.40,5.84,-7.53,5.50|5.42|5.40|5.40|5.40,6.70|5.96|5.78|5.84|5.78,lkerie_10m_final_dem,2026-05-01
stream_link_slope,TRUE,TRUE,Green,5.71,6.14,-7.00,5.76|5.71|5.73|5.71|5.66,7.26|6.53|6.17|6.13|6.14,lkerie_10m_final_dem,2026-05-01
stream_slope_continuous,TRUE,TRUE,Green,1.92,2.81,-31.67,1.95|1.92|1.93|1.92|1.92,3.19|3.17|2.81|2.45|2.30,lkerie_10m_final_dem,2026-05-01
subbasins,TRUE,TRUE,tested,lkerie_10m_final_dem,17.10,14.16,-17.2,Green,,"Initial timing (2026-05-01): NG runs (s): 14.97|13.93|14.14|14.16|15.15 (median=14.16). Legacy runs (s): 17.83|15.45|17.10|17.71|16.08 (median=17.10). Three-stage pipeline: stream_link_id_pass (parallel) + seeding + watershed_labeling (serial path-chase). Timing scope: kernel_only_excludes_read_write."
subtract,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
